20130101,0
20130102,1.31917272727
20130103,1.30319130435
20130104,1.3076
20130107,1.31309230769
20130108,1.30900285714
20130109,1.3061
20130110,1.328
20130111,1.33475
20130114,1.33836538462
20130115,1.33159473684
20130116,1.3291
20130117,1.33796666667
20130118,1.33205
20130121,1.33154090909
20130122,1.3318
20130123,1.33114814815
20130124,1.33721764706
20130125,1.34635
20130128,1.34518170732
20130129,1.34919625
20130130,1.3571675
20130131,1.36152
20130201,0
20130204,1.3515
20130205,1.35865333333
20130206,1.35257826087
20130207,1.33862125
20130208,1.3372
20130211,1.34051529412
20130212,1.34559375
20130213,1.3447125
20130214,1.3353
20130215,1.33671826923
20130218,1.3351
20130219,1.33979482759
20130220,1.32750833333
20130221,1.3194
20130222,1.31905
20130225,1.3068
20130226,1.30690833333
20130227,1.31569130435
20130228,1.30616153846
20130301,1.302
20130304,1.30360425532
20130305,1.30479756098
20130306,1.29791111111
20130307,1.31087307692
20130308,1.3001
20130311,1.30329642857
20130312,1.30309583333
20130313,1.29592222222
20130314,1.30126666667
20130315,1.30835
20130318,1.29521290323
20130319,1.28739354839
20130320,1.29478823529
20130321,1.2911725
20130322,1.29979473684
20130325,1.28650833333
20130326,1.28680704225
20130327,1.27820348837
20130328,1.28245
20130329,0
20130401,1.28556
20130402,1.28254166667
20130403,1.28553142857
20130404,1.29320833333
20130405,1.300175
20130408,1.3035
20130409,1.3086
20130410,1.30578
20130411,1.31219166667
20130412,1.31155
20130415,1.30589215686
20130416,1.3183
20130417,1.30387272727
20130418,1.30573030303
20130419,1.30555
20130422,1.30640142857
20130423,1.2998974359
20130424,1.302
20130425,1.300805
20130426,1.303
20130429,1.30986
20130430,1.3172038961
20130501,1.31836285714
20130502,1.30691111111
20130503,1.3119
20130506,1.30762647059
20130507,1.30787586207
20130508,1.31631290323
20130509,1.303453125
20130510,1.2996
20130513,1.2989875
20130514,1.2939
20130515,1.288456
20130516,1.2885875
20130517,1.28431363636
20130520,1.28921578947
20130521,1.29218333333
20130522,1.28436481481
20130523,1.29241142857
20130524,1.29339230769
20130527,1.29356956522
20130528,1.2846
20130529,1.2947875
20130530,1.30430819672
20130531,1.29955
20130603,1.30716111111
20130604,1.30727058824
20130605,1.30877692308
20130606,1.3243137931
20130607,1.3218
20130610,1.32532777778
20130611,1.33123333333
20130612,1.33451944444
20130613,1.33589761905
20130614,1.3351
20130617,1.33685
20130618,1.339908
20130619,1.328775
20130620,1.32337209302
20130621,1.3131
20130624,1.31400441176
20130625,1.3080325
20130626,1.302
20130627,1.3041
20130628,1.3014
20130701,1.30715
20130702,1.29784074074
20130703,1.3025
20130704,1.28968695652
20130705,1.28375
20130708,1.28646666667
20130709,1.27796666667
20130710,1.312
20130711,1.30905238095
20130712,1.30715
20130715,1.3061902439
20130716,1.31519508197
20130717,1.31198571429
20130718,1.31116666667
20130719,1.3144
20130722,1.31935
20130723,1.3224125
20130724,1.31930243902
20130725,1.32768684211
20130726,1.3282
20130729,1.32656
20130730,1.3268
20130731,1.33024
20130801,1.32134615385
20130802,1.328
20130805,1.32590860215
20130806,1.33089111111
20130807,1.334264
20130808,1.33810833333
20130809,1.33415
20130812,1.329376
20130813,1.32667619048
20130814,1.32660923077
20130815,1.33522631579
20130816,1.332635
20130819,1.3335547619
20130820,1.34220208333
20130821,1.33428571429
20130822,1.335675
20130823,1.338
20130826,1.33796666667
20130827,1.33919268293
20130828,1.33351590909
20130829,1.32372857143
20130830,1.3217
20130902,1.319
20130903,1.31727058824
20130904,1.31998378378
20130905,1.31208
20130906,1.31815
20130909,1.3256
20130910,1.32676111111
20130911,1.33137142857
20130912,1.3298
20130913,1.33035
20130916,1.33394
20130917,1.336025
20130918,1.35274
20130919,1.35364117647
20130920,1.3533
20130923,1.34999444444
20130924,1.3475
20130925,1.3519057971
20130926,1.349
20130927,1.3526
20130930,1.352608
20131001,1.35251724138
20131002,1.35924594595
20131003,1.3625
20131004,1.356
20131007,1.35838461538
20131008,1.36026
20131009,1.3522
20131010,1.35292857143
20131011,1.3546
20131014,1.35597142857
20131015,1.35233846154
20131016,1.35242173913
20131017,1.36703571429
20131018,1.36865
20131021,1.36746470588
20131022,1.37800133333
20131023,1.378
20131024,1.38035652174
20131025,1.3807
20131028,1.37897368421
20131029,1.3744
20131030,1.37241754386
20131031,1.35800465116
20131101,1.34905
20131104,1.35162295082
20131105,1.3473125
20131106,1.351864
20131107,1.341
20131108,1.33681875
20131111,1.34086240602
20131112,1.34387575758
20131113,1.34856296296
20131114,1.34471818182
20131115,1.3496
20131118,1.35038837209
20131119,1.35645384615
20131120,1.3430952381
20131121,1.34711666667
20131122,1.35585
20131125,1.3534
20131126,1.35672105263
20131127,1.35734324324
20131128,1.3602875
20131129,1.35882222222
20131202,1.35422083333
20131203,1.35920833333
20131204,1.35856842105
20131205,1.36689878049
20131206,1.37075
20131209,1.37370769231
20131210,1.37647083333
20131211,1.37852272727
20131212,1.375
20131213,1.37411333333
20131216,1.3759
20131217,1.37675625
20131218,1.368188
20131219,1.36550172414
20131220,1.3672
20131223,1.36962142857
20131224,1.36787948718
20131225,0
20131226,1.36937033898
20131227,1.3745
20131230,1.3807875
20131231,1.3747
20140101,0
20140102,1.36650888889
20140103,1.35874166667
20140106,1.36292727273
20140107,1.36171369863
20140108,1.35708571429
20140109,1.36057142857
20140110,1.36676666667
20140113,1.36688
20140114,1.36663939394
20140115,1.3598
20140116,1.36144444444
20140117,1.35322777778
20140120,1.35446923077
20140121,1.35568717949
20140122,1.3543
20140123,1.36874857143
20140124,1.36775
20140127,1.36733636364
20140128,1.36533529412
20140129,1.36573157895
20140130,1.3557
20140131,1.3486
20140203,1.3522
20140204,1.35158064516
20140205,1.35338
20140206,1.35912571429
20140207,1.36355
20140210,1.36446
20140211,1.36363432836
20140212,1.35876666667
20140213,1.3676
20140214,1.36986428571
20140217,1.37038611111
20140218,1.37600461538
20140219,1.37297857143
20140220,1.37203243243
20140221,1.3739
20140224,1.37342352941
20140225,1.37454166667
20140226,1.3681
20140227,1.3706825
20140228,1.38
20140303,1.37354827586
20140304,1.37418947368
20140305,1.37317777778
20140306,1.38637916667
20140307,1.3877
20140310,1.38757818182
20140311,1.385675
20140312,1.39026956522
20140313,1.3865
20140314,1.3912
20140317,1.3924
20140318,1.39279736842
20140319,1.381665
20140320,1.3777
20140321,1.37935
20140324,1.38347777778
20140325,1.3818
20140326,1.37835945946
20140327,1.37392380952
20140328,1.37523333333
20140331,1.37724255319
20140401,1.3792
20140402,1.3765
20140403,1.37208032787
20140404,1.3702
20140407,1.37401111111
20140408,1.37910606061
20140409,1.38509215686
20140410,1.38845172414
20140411,1.3884
20140414,1.3814
20140415,1.380903125
20140416,1.38226071429
20140417,1.3812
20140418,0
20140421,1.379
20140422,1.38053333333
20140423,1.38155774648
20140424,1.38285333333
20140425,1.3832
20140428,1.38506037736
20140429,1.381162
20140430,1.38669
20140501,1.3868525
20140502,1.38735
20140505,1.3874
20140506,1.39277407407
20140507,1.39092777778
20140508,1.38412857143
20140509,1.3758
20140512,1.3754
20140513,1.37063414634
20140514,1.37162
20140515,1.37154516129
20140516,1.36919807692
20140519,1.37116666667
20140520,1.3702
20140521,1.36802
20140522,1.36520588235
20140523,1.36265555556
20140526,1.3651
20140527,1.36331428571
20140528,1.3592
20140529,1.360275
20140530,1.36325
20140602,1.3596
20140603,1.36209756098
20140604,1.36028717949
20140605,1.36608709677
20140606,1.36415
20140609,1.35921
20140610,1.3539
20140611,1.35356923077
20140612,1.3551
20140613,1.3544
20140616,1.3581
20140617,1.35536111111
20140618,1.3594
20140619,1.3614
20140620,1.360384
20140623,1.36034583333
20140624,1.360959375
20140625,1.36316724138
20140626,1.36151267606
20140627,1.3653
20140630,1.36951818182
20140701,1.3684
20140702,1.3656877193
20140703,1.36120357143
20140704,1.3597
20140707,1.36098676471
20140708,1.362035
20140709,1.3647
20140710,1.36078484848
20140711,1.3611
20140714,1.3624442623
20140715,1.35731607143
20140716,1.3531
20140717,1.35212
20140718,1.35285
20140721,1.35246872247
20140722,1.34680138889
20140723,1.34627419355
20140724,1.34661956522
20140725,1.3431
20140728,1.34389032258
20140729,1.34116538462
20140730,1.3396601626
20140731,1.33908615385
20140801,1.3433
20140804,1.3423
20140805,1.33734814815
20140806,1.33819916667
20140807,1.33588396947
20140808,1.34138571429
20140811,1.33839760956
20140812,1.33668888889
20140813,1.33670588235
20140814,1.3363
20140815,1.340295
20140818,1.3362
20140819,1.3322
20140820,1.32605098039
20140821,1.32797875
20140822,1.3244
20140825,1.31875846154
20140826,1.31699270833
20140827,1.3193
20140828,1.31850862069
20140829,1.3141
20140901,1.31320461538
20140902,1.3132
20140903,1.31489779006
20140904,1.29309417476
20140905,1.29526666667
20140908,1.2892
20140909,1.29416911765
20140910,1.2917
20140911,1.29230136986
20140912,1.29755
20140915,1.2948
20140916,1.2967
20140917,1.2858
20140918,1.2928
20140919,1.28358541667
20140922,1.2858
20140923,1.2856
20140924,1.27834848485
20140925,1.2761825
20140926,1.2689
20140929,1.26969326923
20140930,1.26347
20141001,1.26287454545
20141002,1.26749444444
20141003,1.252
20141006,1.26498839286
20141007,1.26708382353
20141008,1.2746
20141009,1.26930891089
20141010,1.2636047619
20141013,1.2727
20141014,1.2646025
20141015,1.28258888889
20141016,1.2809
20141017,1.2762
20141020,1.2799
20141021,1.271708
20141022,1.26453333333
20141023,1.26531785714
20141024,1.26731428571
20141027,1.27059756098
20141028,1.27409666667
20141029,1.2635
20141030,1.26128235294
20141031,1.25256875
20141103,1.24956486486
20141104,1.2555
20141105,1.24802352941
20141106,1.23833571429
20141107,1.246025
20141110,1.24290833333
20141111,1.24786363636
20141112,1.24325217391
20141113,1.2476
20141114,1.25276
20141117,1.24528795181
20141118,1.25348181818
20141119,1.25420617284
20141120,1.25451470588
20141121,1.238975
20141124,1.24353571429
20141125,1.24810769231
20141126,1.2506
20141127,1.24610625
20141128,1.2434
20141201,1.24712039474
20141202,1.2388990566
20141203,1.231572
20141204,1.23861363636
20141205,1.2288
20141208,1.23158529412
20141209,1.23887777778
20141210,1.2481
20141211,1.2394
20141212,1.24685
20141215,1.24473666667
20141216,1.25182884615
20141217,1.23456666667
20141218,1.22985
20141219,1.2238
20141222,1.2232
20141223,1.2184
20141224,1.2197
20141225,0
20141226,1.21870285714
20141229,1.21618135593
20141230,1.21690714286
20141231,1.21045
20150101,0
20150102,1.2009
20150105,1.1945
20150106,1.18798481013
20150107,1.18402857143
20150108,1.17982777778
20150109,1.1849
20150112,1.18380933333
20150113,1.17835555556
20150114,1.17903333333
20150115,1.16423571429
20150116,1.157225
20150119,1.1601
20150120,1.1551
20150121,1.162
20150122,1.1351
20150123,1.12085
20150126,1.125418
20150127,1.13725294118
20150128,1.1288
20150129,1.13381578947
20150130,1.12920217391
20150202,1.1343
20150203,1.14610833333
20150204,1.132075
20150205,1.1474625
20150206,1.1316
20150209,1.13288611111
20150210,1.1323
20150211,1.13144444444
20150212,1.14074615385
20150213,1.14
20150216,1.1336
20150217,1.14071111111
20150218,1.1402625
20150219,1.13684444444
20150220,1.13805
20150223,1.13364666667
20150224,1.1342
20150225,1.1366
20150226,1.12041578947
20150227,1.12005
20150302,1.1178125
20150303,1.1184
20150304,1.108
20150305,1.1032575
20150306,1.08435
20150309,1.08354893617
20150310,1.0708
20150311,1.0548
20150312,1.0627
20150313,1.0508
20150316,1.05831176471
20150317,1.06065
20150318,1.086
20150319,1.0681
20150320,1.0835
20150323,1.09558965517
20150324,1.0917
20150325,1.09743461538
20150326,1.0896
20150327,1.0902
20150330,1.08403076923
20150331,1.07501111111
20150401,1.078
20150402,1.088
20150403,1.0999
20150406,1.09445555556
20150407,1.083115
20150408,1.07937407407
20150409,1.06750833333
20150410,1.06115
20150413,1.05803684211
20150414,1.06558125
20150415,1.0685
20150416,1.07665384615
20150417,1.08158
20150420,1.0756673913
20150421,1.07461363636
20150422,1.073115
20150423,1.0820826087
20150424,1.08815
20150427,1.08832716049
20150428,1.09741428571
20150429,1.1118
20150430,1.1218
20150501,1.1201
20150504,1.1155
20150505,1.11854358974
20150506,1.13449821429
20150507,1.1250125
20150508,1.1212
20150511,1.11503589744
20150512,1.1224
20150513,1.13515238095
20150514,1.14064736842
20150515,1.14525
20150518,1.13286585366
20150519,1.11464285714
20150520,1.11043488372
20150521,1.11121707317
20150522,1.10165454545
20150525,1.09715135135
20150526,1.08894117647
20150527,1.09004090909
20150528,1.09646
20150529,1.09935
20150601,1.09238888889
20150602,1.11506153846
20150603,1.12626923077
20150604,1.12082727273
20150605,1.1115
20150608,1.12816428571
20150609,1.12932
20150610,1.13103636364
20150611,1.12462222222
20150612,1.128
20150615,1.12892692308
20150616,1.12550740741
20150617,1.13762432432
20150618,1.13844230769
20150619,1.1363
20150622,1.13578909091
20150623,1.11860816327
20150624,1.12175333333
20150625,1.12141764706
20150626,1.1179
20150629,1.12315555556
20150630,1.1155
20150701,1.10475789474
20150702,1.10965263158
20150703,1.1081
20150706,1.10585
20150707,1.10184230769
20150708,1.108135
20150709,1.10707435897
20150710,1.11655
20150713,1.0992
20150714,1.10152777778
20150715,1.09465263158
20150716,1.08918148148
20150717,1.0837
20150720,1.08413636364
20150721,1.09444666667
20150722,1.09318059701
20150723,1.09947647059
20150724,1.09885
20150727,1.10958684211
20150728,1.10714166667
20150729,1.0988
20150730,1.094616
20150731,1.09915
20150803,1.0956125
20150804,1.0891
20150805,1.09085652174
20150806,1.09272903226
20150807,1.09715
20150810,1.10203793103
20150811,1.10463571429
20150812,1.11600526316
20150813,1.11628461538
20150814,1.1112
20150817,1.10793703704
20150818,1.10336666667
20150819,1.11218571429
20150820,1.12384545455
20150821,1.13905
20150824,1.1584
20150825,1.15566666667
20150826,1.1341
20150827,1.12453181818
20150828,1.11875
20150831,1.12266538462
20150901,1.12973333333
20150902,1.12132692308
20150903,1.11253888889
20150904,1.11575
20150907,1.11606
20150908,1.12071071429
20150909,1.1219
20150910,1.1283
20150911,1.13555
20150914,1.1326
20150915,1.1288
20150916,1.130845
20150917,1.1417037037
20150918,1.1315
20150921,1.12038431373
20150922,1.11355263158
20150923,1.12024074074
20150924,1.1194
20150925,1.12145
20150928,1.12426315789
20150929,1.12667352941
20150930,1.11835555556
20151001,1.12045625
20151002,1.1221
20151005,1.12061388889
20151006,1.1279
20151007,1.12485098039
20151008,1.1294875
20151009,1.1368
20151012,1.136240625
20151013,1.13936666667
20151014,1.14838375
20151015,1.137596
20151016,1.1359
20151019,1.13372352941
20151020,1.1363
20151021,1.13542413793
20151022,1.10897352941
20151023,1.10245
20151026,1.10662058824
20151027,1.104
20151028,1.0930826087
20151029,1.09957586207
20151030,1.1013
20151102,1.10207777778
20151103,1.0968
20151104,1.0869
20151105,1.0889
20151106,1.0744
20151109,1.07635
20151110,1.07415357143
20151111,1.07673333333
20151112,1.0812
20151113,1.0776
20151116,1.06919090909
20151117,1.06467142857
20151118,1.06744193548
20151119,1.07292083333
20151120,1.0646
20151123,1.064
20151124,1.06461935484
20151125,1.06253529412
20151126,1.06088292683
20151127,1.0605
20151130,1.0572
20151201,1.06282631579
20151202,1.06128181818
20151203,1.09192941176
20151204,1.0884
20151207,1.0835
20151208,1.08934285714
20151209,1.10156428571
20151210,1.0947
20151211,1.10175
20151214,1.10192941176
20151215,1.09623928571
20151216,1.09010052083
20151217,1.086875
20151218,1.08935
20151221,1.0937
20151222,1.09742777778
20151223,1.09313939394
20151224,1.0976
20151225,0
20151228,1.09977894737
20151229,1.09452962963
20151230,1.09547037037
20151231,1.0877
20160101,0
20160104,1.08425925926
20160105,1.07685555556
20160106,1.0794
20160107,1.09433529412
20160108,1.09405
20160111,1.0873
20160112,1.08601111111
20160113,1.09015
20160114,1.0873
20160115,1.093325
20160118,1.09076666667
20160119,1.09255
20160120,1.0888
20160121,1.08715
20160122,1.081025
20160125,1.0865
20160126,1.0874
20160127,1.0914
20160128,1.09468333333
20160129,1.0845
20160201,1.09065
20160202,1.0929
20160203,1.1103
20160204,1.12095
20160205,1.117
20160208,1.1199
20160209,1.12975
20160210,1.1292125
20160211,1.132425
20160212,1.126325
20160215,1.1184
20160216,1.11505
20160217,1.11266
20160218,1.1114
20160219,1.113575
20160222,1.10307857143
20160223,1.10285
20160224,1.10185
20160225,1.1027
20160226,1.093775
20160229,1.088925
20160301,1.0879
20160302,1.08715
20160303,1.0948
20160304,1.10095
20160307,1.1014
20160308,1.1001
20160309,1.09865
20160310,1.117775
20160311,1.11805
20160314,1.1131
20160315,1.11370357143
20160316,1.12445
20160317,1.13439545455
20160318,1.129875
20160321,1.1263
20160322,1.12475
20160323,1.12035
20160324,1.11995
20160325,0
20160328,1.122608
20160329,1.13145
20160330,1.13575
20160331,1.14033235294
20160401,1.141725
20160404,1.14098076923
20160405,1.14034
20160406,1.1421925
20160407,1.13888214286
20160408,1.141875
20160411,1.143075
20160412,1.14035
20160413,1.12973461538
20160414,1.12837777778
20160415,1.130325
20160418,1.13258461538
20160419,1.13764642857
20160420,1.13195
20160421,1.13065
20160422,1.1243
20160425,1.12824137931
20160426,1.13115
20160427,1.1341
20160428,1.13715
20160429,1.1462
20160502,1.15373181818
20160503,1.151455
20160504,1.15034615385
20160505,1.14122083333
20160506,1.1414
20160509,1.139465
20160510,1.138409375
20160511,1.14339833333
20160512,1.1384
20160513,1.131625
20160516,1.1324
20160517,1.13225
20160518,1.1227
20160519,1.1209
20160520,1.12300769231
20160523,1.12195
20160524,1.11415
20160525,1.116
20160526,1.11965
20160527,1.111775
20160530,1.11518636364
20160531,1.1138
20160601,1.11906
20160602,1.1154
20160603,1.13695
20160606,1.1365
20160607,1.13578333333
20160608,1.1404
20160609,1.131
20160610,1.12885
20160613,1.1326
20160614,1.1249
20160615,1.12988333333
20160616,1.13039705882
20160617,1.131275
20160620,1.13575
20160621,1.12855
20160622,1.13613611111
20160623,1.136825
20160624,1.11425
20160627,1.1047
20160628,1.1107
20160629,1.11525
20160630,1.11330625
20160701,1.117
20160704,1.11735
20160705,1.10931428571
20160706,1.11265
20160707,1.10925
20160708,1.107925
20160711,1.10845
20160712,1.1088
20160713,1.112125
20160714,1.113275
20160715,1.10595
20160718,1.10949666667
20160719,1.103925
20160720,1.10415
20160721,1.105675
20160722,1.100125
20160725,1.10135
20160726,1.10115
20160727,1.109
20160728,1.1105
20160729,1.119725
20160801,1.11885
20160802,1.1239
20160803,1.117
20160804,1.11537241379
20160805,1.110675
20160808,1.1103
20160809,1.1135
20160810,1.12015
20160811,1.1153725
20160812,1.11745
20160815,1.11963421053
20160816,1.129
20160817,1.1312
20160818,1.13598928571
20160819,1.1337
20160822,1.13288636364
20160823,1.1313125
20160824,1.12713
20160825,1.12962
20160826,1.120525
20160829,1.1199
20160830,1.1158
20160831,1.11621538462
20160901,1.1204375
20160902,1.116075
20160905,1.11555
20160906,1.1250375
20160907,1.12412727273
20160908,1.12711428571
20160909,1.123725
20160912,1.12427380952
20160913,1.1221
20160914,1.12463846154
20160915,1.124725
20160916,1.11995
20160919,1.12185833333
20160920,1.11945
20160921,1.12288529412
20160922,1.12477678571
20160923,1.126375
20160926,1.129
20160927,1.12577321429
20160928,1.125994
20160929,1.12545
20160930,1.128
20161003,1.1247375
20161004,1.1244
20161005,1.12385
20161006,1.1173
20161007,1.123025
20161010,1.11707857143
20161011,1.10865
20161012,1.10388461538
20161013,1.10767083333
20161014,1.09995
20161017,1.10389444444
20161018,1.10015
20161019,1.09995454545
20161020,1.0954
20161021,1.09085
20161024,1.0897
20161025,1.09101666667
20161026,1.0932
20161027,1.09192777778
20161028,1.100925
20161031,1.09925
20161101,1.10760833333
20161102,1.11134444444
20161103,1.1118125
20161104,1.115875
20161107,1.10669
20161108,1.1034
20161109,1.09345
20161110,1.09015
20161111,1.08695
20161114,1.07588333333
20161115,1.073775
20161116,1.07185
20161117,1.0633
20161118,1.0601
20161121,1.06475
20161122,1.06435
20161123,1.05515
20161124,1.0569
20161125,1.06085
20161128,1.0627
20161129,1.0655
20161130,1.0597
20161201,1.06685
20161202,1.067325
20161205,1.0762
20161206,1.07235
20161207,1.0763
20161208,1.06243888889
20161209,1.056475
20161212,1.06445
20161213,1.06301111111
20161214,1.0513
20161215,1.041725
20161216,1.04955
20161219,1.04485769231
20161220,1.04368333333
20161221,1.04701666667
20161222,1.04815
20161223,1.0501
20161226,1.0499
20161227,1.0505375
20161228,1.04505689655
20161229,1.060325
20161230,1.05525
20170102,1.04915
20170103,1.045025
20170104,1.05275
