20130101,0
20170105,1.06340833333
20170106,1.056125
20170109,1.06145
20170110,1.05795
20170111,1.06201666667
20170112,1.0641
20170113,1.066925
20170116,1.06265
20170117,1.072075
20170118,1.0651
20170119,1.0682
20170120,1.0725
20170123,1.07808333333
20170124,1.0749
20170125,1.07715
20170126,1.07025
20170127,1.07165
20170130,1.07245
20170131,1.08173333333
20170201,1.07845
20170202,1.07761428571
20170203,1.079925
20170206,1.07575
20170207,1.06915
20170208,1.0703
20170209,1.06685
20170210,1.065275
20170213,1.06089615385
20170214,1.0588
20170215,1.06118636364
20170216,1.068
20170217,1.062425
20170220,1.06166666667
20170221,1.05486428571
20170222,1.0557
20170223,1.05899464286
20170224,1.056625
20170227,1.0589
20170228,1.05735
20170301,1.05395
20170302,1.05105555556
20170303,1.06278571429
20170306,1.05815
20170307,1.05713571429
20170308,1.0546
20170309,1.05795
20170310,1.0724
20170313,1.06998068182
20170314,1.0661
20170315,1.07865227273
20170316,1.08203333333
20170317,1.0789
20170320,1.07847058824
20170321,1.08595
20170322,1.08359615385
20170323,1.08284333333
20170324,1.084275
20170327,1.09032142857
20170328,1.08585666667
20170329,1.07975
20170330,1.07255
20170331,1.0692
20170403,1.07073611111
20170404,1.07146071429
20170405,1.07065
20170406,1.06782142857
20170407,1.06245625
20170410,1.06317
20170411,1.06421578947
20170412,1.07015
20170413,1.064475
20170414,0
20170417,1.06750740741
20170418,1.07587647059
20170419,1.07438076923
20170420,1.07425
20170421,1.0759
20170424,1.08925333333
20170425,1.0955
20170426,1.0934
20170427,1.08904090909
20170428,1.091975
20170501,1.09335
20170502,1.09594
20170503,1.09117105263
20170504,1.10027333333
20170505,1.102175
20170508,1.09471875
20170509,1.09065
20170510,1.08857608696
20170511,1.08828421053
20170512,1.09495
20170515,1.09975
20170516,1.111045
20170517,1.11696785714
20170518,1.112575
20170519,1.12235740741
20170522,1.12518333333
20170523,1.11928611111
20170524,1.12425
20170525,1.12219117647
20170526,1.119275
20170529,1.11397857143
20170530,1.11830714286
20170531,1.12481470588
20170601,1.12208181818
20170602,1.129125
20170605,1.12643636364
20170606,1.12768181818
20170607,1.12606
20170608,1.11928571429
20170609,1.12005
20170612,1.12005789474
20170613,1.12116538462
20170614,1.12141666667
20170615,1.11495
20170616,1.12525
20170619,1.11985483871
20170620,1.11905
20170621,1.121828125
20170622,1.12007222222
20170623,1.12435
20170626,1.12327777778
20170627,1.13873888889
20170628,1.1425875
20170629,1.14852
20170630,1.147175
20170703,1.14168125
20170704,1.1403
20170705,1.13885
20170706,1.14635
20170707,1.14425
20170710,1.1437
20170711,1.15146875
20170712,1.14574090909
20170713,1.1442
20170714,1.1506
20170717,1.15108214286
20170718,1.15853780488
20170719,1.15632692308
20170720,1.16627727273
20170721,1.16985
20170724,1.1672
20170725,1.16774347826
20170726,1.17625
20170727,1.17202058824
20170728,1.177975
20170731,1.1850825
20170801,1.18395
20170802,1.18782
20170803,1.19085
20170804,1.18000217391
20170807,1.18245
20170808,1.17783928571
20170809,1.17852692308
20170810,1.17915833333
20170811,1.1844
20170814,1.17965
20170815,1.17615
20170816,1.1792
20170817,1.17332368421
20170818,1.177675
20170821,1.18273636364
20170822,1.17774166667
20170823,1.183
20170824,1.1811125
20170825,1.1937
20170828,1.19763214286
20170829,1.19815
20170830,1.18996764706
20170831,1.19182142857
20170901,1.186825
20170904,1.19005833333
20170905,1.1931
20170906,1.19315
20170907,1.20327272727
20170908,1.2038
20170911,1.19615
20170912,1.1974
20170913,1.18891428571
20170914,1.19215
20170915,1.200425
20170918,1.2017
20170919,1.20495
20170920,1.1929
20170921,1.19989042553
20170922,1.2
20170925,1.19102142857
20170926,1.1837
20170927,1.17995
20170928,1.18302
20170929,1.18625
20171002,1.17796666667
20171003,1.1794
20171004,1.1800375
20171005,1.17578888889
20171006,1.177825
20171009,1.17839166667
20171010,1.185642
20171011,1.19053055556
20171012,1.18710714286
20171013,1.186
20171016,1.18326
20171017,1.18086
20171018,1.18303448276
20171019,1.18837272727
20171020,1.181925
20171023,1.17893461538
20171024,1.17936764706
20171025,1.18512692308
20171026,1.16685666667
20171027,1.16385
20171030,1.16805333333
20171031,1.1680875
20171101,1.165521875
20171102,1.168495
20171103,1.1634
20171106,1.16361428571
20171107,1.1625
20171108,1.16175
20171109,1.16680689655
20171110,1.1688
20171113,1.16854166667
20171114,1.18110526316
20171115,1.1801425
20171116,1.17955
20171117,1.18085
20171120,1.17530833333
20171121,1.1757625
20171122,1.18295
20171123,1.18640833333
20171124,1.194025
20171127,1.19168
20171128,1.186125
20171129,1.18625
20171130,1.190768
20171201,1.1906
20171204,1.187625
20171205,1.18381
20171206,1.18098333333
20171207,1.17779583333
20171208,1.17773333333
20171211,1.17801666667
20171212,1.17456111111
20171213,1.183755
20171214,1.17751428571
20171215,1.18375
20171218,1.18671
20171219,1.1912875
20171220,1.195075
20171221,1.19285
20171222,1.19415
20171225,1.1946125
20171226,1.19333
20171227,1.1956
20171228,1.19934583333
20171229,1.205225
20180101,1.20641666667
20180102,1.21139375
20180103,1.20612058824
20180104,1.21166071429
20180105,1.207925
20180108,1.20181
20180109,1.19762222222
20180110,1.2001
20180111,1.20883095238
20180112,1.224975
20180115,1.23118928571
20180116,1.23155
20180117,1.2223
20180118,1.22757631579
20180119,1.22575
20180122,1.22972333333
20180123,1.2349
20180124,1.24306428571
20180125,1.24286666667
20180126,1.2468
20180129,1.24177222222
20180130,1.24441875
20180131,1.2451
20180201,1.25444444444
20180202,1.249075
20180205,1.23975
20180206,1.2411
20180207,1.2298
20180208,1.228825
20180209,1.228
20180212,1.2327125
20180213,1.23794583333
20180214,1.24908125
20180215,1.25258571429
20180216,1.2429
20180219,1.24211818182
20180220,1.2355625
20180221,1.22985
20180222,1.23425
20180223,1.231375
20180226,1.23308846154
20180227,1.22406538462
20180228,1.22040909091
20180301,1.22821666667
20180302,1.233525
20180305,1.2346
20180306,1.2424326087
20180307,1.2419
20180308,1.23124814815
20180309,1.23087647059
20180312,1.2343
20180313,1.239684375
20180314,1.23763611111
20180315,1.23070131579
20180316,1.237675
20180319,1.24224583333
20180320,1.23315909091
20180321,1.24263571429
20180322,1.24034333333
20180323,1.243525
20180326,1.25349827586
20180327,1.24794166667
20180328,1.23802333333
20180329,1.236975
20180330,0
20180402,1.23598076923
20180403,1.23445
20180404,1.23521086957
20180405,1.2312
20180406,1.234525
20180409,1.23815
20180410,1.24225
20180411,1.24293809524
20180412,1.23865
20180413,1.238775
20180416,1.2439
20180417,1.24261470588
20180418,1.2429875
20180419,1.23930909091
20180420,1.233775
20180423,1.22576666667
20180424,1.22846538462
20180425,1.22146785714
20180426,1.21508333333
20180427,1.21735
20180430,1.212316
20180501,1.20316190476
20180502,1.19871285714
20180503,1.20244090909
20180504,1.1997
20180507,1.196675
20180508,1.18997857143
20180509,1.18770606061
20180510,1.19433333333
20180511,1.19705
20180514,1.19588095238
20180515,1.18474166667
20180516,1.18394230769
20180517,1.1813673913
20180518,1.179425
20180521,1.1812025
20180522,1.1809175
20180523,1.17271111111
20180524,1.17396315789
20180525,1.166425
20180528,1.16425
20180529,1.15526153846
20180530,1.16772307692
20180531,1.17039285714
20180601,1.167
20180604,1.17101052632
20180605,1.17355
20180606,1.1788
20180607,1.17998888889
20180608,1.177475
20180611,1.17776875
20180612,1.17518611111
20180613,1.18046
20180614,1.15645
20180615,1.1688
20180618,1.17098269231
20180619,1.16658333333
20180620,1.16521470588
20180621,1.16781875
20180622,1.17335
20180625,1.1774375
20180626,1.172125
20180627,1.16313
20180628,1.1631
20180629,1.174875
20180702,1.1704
20180703,1.17234166667
20180704,1.17206666667
20180705,1.17517857143
20180706,1.1804
20180709,1.181035
20180710,1.1794125
20180711,1.17305
20180712,1.171775
20180713,1.17405
20180716,1.17630172911
20180717,1.171045
20180718,1.1692875
20180719,1.16933
20180720,1.176525
20180723,1.17382916667
20180724,1.1727625
20180725,1.17745909091
20180726,1.16833055556
20180727,1.169975
20180730,1.17488181818
20180731,1.17264210526
20180801,1.17
20180802,1.16215
20180803,1.16025
20180806,1.15906
20180807,1.16333333333
20180808,1.16429117647
20180809,1.15503278689
20180810,1.143925
20180813,1.14324285714
20180814,1.13762857143
20180815,1.13696590909
20180816,1.1397
20180817,1.1462
20180820,1.15135
20180821,1.15957419355
20180822,1.1616
20180823,1.1558
20180824,1.16389615385
20180827,1.16970625
20180828,1.17113125
20180829,1.17190277778
20180830,1.16754285714
20180831,1.1612
20180903,1.16277142857
20180904,1.159296875
20180905,1.16397666667
20180906,1.16311578947
20180907,1.15594761905
20180910,1.15990789474
20180911,1.160640625
20180912,1.16295
20180913,1.1691
20180914,1.17034166667
20180917,1.17521060606
20180918,1.17597857143
20180919,1.17493333333
20180920,1.18575
20180921,1.18275
20180924,1.18262857143
20180925,1.18423157895
20180926,1.18222058824
20180927,1.17062777778
20180928,1.167125
20181001,1.16441818182
20181002,1.16182631579
20181003,1.154725
20181004,1.15796764706
20181005,1.15845
20181008,1.1555
20181009,1.15568125
20181010,1.15938636364
20181011,1.16504090909
20181012,1.16185
20181015,1.16402307692
20181016,1.16290588235
20181017,1.15502
20181018,1.15064285714
20181019,1.156275
20181022,1.151475
20181023,1.15178
20181024,1.1444
20181025,1.14183
20181026,1.14469
20181029,1.14163461538
20181030,1.13842666667
20181031,1.13555714286
20181101,1.14421785714
20181102,1.142625
20181105,1.14447083333
20181106,1.147675
20181107,1.14648333333
20181108,1.13992142857
20181109,1.13665
20181112,1.1253
20181113,1.13395625
20181114,1.13383571429
20181115,1.134975
20181116,1.1445
20181119,1.14767272727
20181120,1.13943888889
20181121,1.14085
20181122,1.142175
20181123,1.135175
20181126,1.135025
20181127,1.13135
20181128,1.13817
20181129,1.14055
20181130,1.1332
20181203,1.13656428571
20181204,1.13527916667
20181205,1.13565
20181206,1.13829285714
20181207,1.13915
20181210,1.1361
20181211,1.1326
20181212,1.1374452381
20181213,1.13635
20181214,1.1395
20181217,1.14398125
20181218,1.14653
20181219,1.14755
20181220,1.1541
20181221,1.1452
20181224,1.15031666667
20181225,1.149625
20181226,1.14385714286
20181227,1.15055
20181228,1.15165
20181231,1.153725
20190101,1.15335
20190102,1.1381
20190103,1.14585
20190104,1.1465
20190107,1.154575
20190108,1.15225
20190109,1.1617
20190110,1.15695
20190111,1.153075
20190114,1.15328333333
20190115,1.14732142857
20190116,1.145475
20190117,1.14467857143
20190118,1.14195
20190121,1.1422
20190122,1.14153
20190123,1.1435
20190124,1.13601428571
20190125,1.14555
20190128,1.14759666667
20190129,1.148
20190130,1.15278
20190131,1.14899666667
20190201,1.149875
20190204,1.14748333333
20190205,1.1447
20190206,1.14009230769
20190207,1.13719333333
20190208,1.135525
20190211,1.13104166667
20190212,1.13648666667
20190213,1.12918695652
20190214,1.13218
20190215,1.132375
20190218,1.13367307692
20190219,1.13641515152
20190220,1.13675
20190221,1.13603214286
20190222,1.135275
20190225,1.13839259259
20190226,1.1411137931
20190301,1.13775
20190304,1.13484285714
20190305,1.13166875
20190306,1.132125
20190307,1.12054166667
20190308,1.124025
20190311,1.12688333333
20190312,1.12945
20190313,1.13390555556
20190314,1.1307
20190315,1.14129791667
20190318,1.14207068966
20190319,1.14381333333
20190320,1.15049143836
20190321,1.14584709302
20190322,1.13815
20190325,1.13945
20190326,1.135442
20190327,1.1324
20190328,1.13018333333
20190329,1.12913076923
20190401,1.127768
20190402,1.12751136364
20190403,1.13098235294
20190404,1.12885952381
20190405,1.1282
20190408,1.13225
20190409,1.13311086957
20190410,1.13384802632
20190411,1.13188125
20190412,1.1361
20190415,1.13618653846
20190416,1.13356666667
20190417,1.1352325
20190418,1.1284
20190419,0
20190422,1.13127407407
20190423,1.1273625
20190424,1.1206
20190425,1.11843235294
20190426,1.1193
20190429,1.12293064516
20190430,1.12568947368
20190501,1.12455666667
20190502,1.12155
20190503,1.124325
20190506,1.12370833333
20190507,1.12302692308
20190508,1.12316363636
20190509,1.12523863636
20190510,1.12681666667
20190513,1.12622777778
20190514,1.1238
20190515,1.12344714286
20190516,1.12005952381
20190517,1.11845
20190520,1.11932638889
20190521,1.11878392857
20190522,1.11771521739
20190523,1.12029375
20190524,1.122625
20190527,1.12125
20190528,1.11830217391
20190529,1.11518783784
20190530,1.11466428571
20190531,1.11825
20190603,1.1257640625
20190604,1.12638035714
20190605,1.1236675
20190606,1.12848818182
20190607,1.13418571429
20190610,1.13206875
20190611,1.13327586207
20190612,1.12949
20190613,1.1279
20190614,1.12905
20190617,1.13023529412
20190618,0
20190619,1.13125
20190620,1.13682142857
20190621,1.1446
20190624,1.147171875
20190625,1.1439625
20190626,0
20190627,1.143775
20190628,1.1439
20190701,1.13529479167
20190702,1.13565645161
20190703,1.13505
20190704,1.1349
20190705,1.129025
20190708,1.12785
20190709,1.1267
20190710,1.13174322034
20190711,1.1314
20190712,1.13285454545
20190715,1.13165
20190716,1.12648857143
20190717,1.12786071429
20190718,1.1299475
20190719,1.127175
20190722,1.12571666667
20190723,1.11997678571
20190724,1.1187375
20190725,1.11904318182
20190726,1.1173
20190729,1.11886818182
20190730,1.11993333333
20190731,1.11180606061
20190801,1.11155
20190802,1.114475
20190805,1.12602058824
20190806,1.12360588235
20190807,1.12365
20190808,1.12165
20190809,1.12325
20190812,1.1244375
20190813,1.12036388889
20190814,1.117
20190815,1.1135
20190816,1.111625
20190819,1.11048076923
20190820,1.11207884615
20190821,1.11106333333
20190822,1.11003125
20190823,1.11595
20190826,1.111725
20190827,1.1108
20190828,1.10965
20190829,1.10705
20190830,1.1005
20190902,1.09773214286
20190903,1.09811
20190904,1.1042
20190905,1.10424
20190906,1.10335
20190909,1.10538970588
20190910,1.10532368421
20190911,1.10121060606
20190912,1.10589583333
20190913,1.114775
20190916,1.10795
20190917,1.11435
20190919,1.11137391304
20190920,1.10871428571
20190923,1.10606904762
20190924,1.10863125
20190925,1.10128666667
20190926,1.098185
20190927,1.10025
20190930,1.0958043956
20191001,1.09896470588
20191002,1.1015
20191003,1.10262959184
20191004,1.103275
20191007,1.10235
20191008,1.1009030303
20191009,1.1032
20191010,1.10552857143
20191011,1.108425
20191014,1.10737297297
20191015,1.10787948718
20191016,1.11181264368
20191017,1.1167362069
20191018,1.12121666667
20191021,1.11909339623
20191022,1.11707352941
20191023,1.11698333333
20191024,1.11402254902
20191025,1.1117
20191028,1.1133640625
20191029,1.11463392857
20191030,1.11845
20191031,1.11827916667
20191101,1.11961666667
20191104,1.1157
20191105,1.11018581081
20191106,1.10953061224
20191107,1.10774722222
20191108,1.10454210526
20191111,1.10582321429
20191112,1.10348030303
20191113,1.10303461538
20191114,1.10395
20191115,1.107225
20191118,1.10906666667
20191119,1.10956470588
20191120,1.10934090909
20191121,1.10801630435
20191122,1.10335
20191125,1.10231666667
20191126,1.10347884615
20191127,1.10156666667
20191128,1.10211722222
20191129,1.10316627907
20191202,1.10847837838
20191203,1.10896710526
20191204,1.10886805556
20191205,1.1109266129
20191206,1.106625
20191209,1.10682794118
20191210,1.10958815789
20191211,1.11343170732
20191212,1.1253825
20191213,1.119125
20191216,1.12049326923
20191217,1.12195381679
20191218,1.11813898305
20191219,1.11872391304
20191220,1.1140625
20191223,1.11526944444
20191224,1.11461
20191225,1.11564423077
20191226,1.1162125
20191227,1.1234
20191230,1.12545416667
20191231,1.12645
20200101,1.1270265625
20200102,1.12202018349
20200103,1.12055
20200106,1.12438529412
20200107,1.12012361111
20200108,1.11577865854
20200109,1.1153683908
20200110,1.116625
20200113,1.11771875
20200114,1.116928
20200115,1.11916818182
20200116,1.11761568627
20200117,1.11295
20200120,1.11337608696
20200121,1.11221145833
20200122,1.11307596154
20200123,1.10892439024
20200124,1.10585
20200127,1.10518888889
20200128,1.10538064516
20200129,1.10436022727
20200130,1.10575735294
20200131,1.11245494505
20200203,1.109022
20200204,1.10718823529
20200205,1.10250816327
20200206,1.10047460317
20200207,1.096759375
20200210,1.09329285714
20200211,1.09409732143
20200212,1.08947173913
20200213,1.0860362069
20200214,1.08505
20200217,1.08543095238
20200218,1.08122159091
20200219,1.08248913043
20200220,1.08020833333
20200221,1.0862
20200224,1.08620084746
20200225,1.08922647059
20200226,1.0897
20200227,1.10065638298
20200228,1.103875
20200302,1.11536041667
20200303,1.11845
20200304,1.11435
20200305,1.12274047619
20200306,1.129125
20200309,1.144275
20200310,1.13122
20200311,1.126
20200312,1.121775
20200313,1.11465
20200316,1.122525
20200317,1.10625
20200318,1.09855
20200319,1.07135
20200320,1.073525
20200323,1.079
20200324,1.08525
20200325,1.091975
20200326,1.107125
20200327,1.118
20200330,1.10775
20200331,1.10536666667
20200401,1.0984
20200402,1.08735
20200403,1.08325
20200406,1.0809
20200407,1.0915
20200408,1.08801153846
20200409,1.094975
20200410,0
20200413,1.0934
20200414,1.1001
20200415,1.09176290323
20200416,1.08763333333
20200417,1.088925
20200420,1.0879
20200421,1.086765
20200422,1.08355
20200423,1.0792
20200424,1.08376666667
20200427,1.08401153846
20200428,1.08355
20200429,1.08845
20200430,1.09525
20200501,1.09895
20200504,1.09128333333
20200505,1.084925
20200506,1.08062894737
20200507,1.084525
20200508,1.0849
20200511,1.08195833333
20200512,1.08585
20200513,1.08243333333
20200514,1.08090588235
20200515,1.082825
20200518,1.09225
20200519,1.0929475
20200520,1.09835
20200521,1.0955
20200522,1.0907
20200525,1.0898875
20200526,1.09856875
20200527,1.10164
20200528,1.10767307692
20200529,1.111075
20200601,1.11352307692
20200602,1.11758076923
20200603,1.12345
20200604,1.13400666667
20200605,1.1293
20200608,1.12963
20200609,1.134
20200610,1.13777857143
20200611,1.1322875
20200612,1.1279
20200615,1.13536428571
20200616,1.12825714286
20200617,1.12665
20200618,1.12306428571
20200619,1.11993666667
20200622,1.12945
20200623,1.13291428571
20200624,1.1272
20200625,1.12411428571
20200626,1.12373333333
20200629,1.1267452381
20200630,1.12536071429
20200701,1.126975
20200702,1.1258875
20200703,1.125975
20200706,1.13277142857
20200707,1.12912083333
20200708,1.13485
20200709,1.13032333333
20200710,1.131625
20200713,1.136390625
20200714,1.14241
20200715,1.142615
20200716,1.139875
20200717,1.1442
20200720,1.14606428571
20200721,1.15463
20200722,1.15831666667
20200723,1.16155163934
20200724,1.166925
20200727,1.17759583333
20200728,1.1732
20200729,1.18012
20200730,1.18585
20200731,1.1788
20200803,1.17708333333
20200804,1.1808
20200805,1.18816153846
20200806,1.18900714286
20200807,1.17952142857
20200810,1.17500526316
20200811,1.17515
20200812,1.17955
20200813,1.18241818182
20200814,1.1849
20200817,1.1879125
20200818,1.19455555556
20200819,1.18570416667
20200820,1.18706764706
20200821,1.18010454545
20200824,1.17985
20200825,1.18381666667
20200826,1.18401
20200827,1.18222727273
20200828,1.19090042373
20200831,1.194025
20200901,1.19206875
20200902,1.18555
20200903,1.1848
20200904,1.184
20200907,1.18174285714
20200908,1.17678928571
20200909,1.181
20200910,1.1851
20200911,1.187
20200914,1.18911
20200915,1.1871
20200916,1.18371666667
20200917,1.1874275
20200918,1.1861
20200921,1.17856666667
20200922,1.1727125
20200923,1.16811666667
20200924,1.16915
20200925,1.164925
20200928,1.16877083333
20200929,1.17625
20200930,1.17477777778
20201001,1.1762
20201002,1.17335
20201005,1.180425
20201006,1.17502941176
20201007,1.17841875
20201008,1.17796363636
20201009,1.184235
20201012,1.18292708333
20201013,1.1758675
20201014,1.17637666667
20201015,1.17195
20201016,1.173225
20201019,1.17817368421
20201020,1.18413636364
20201021,1.18726875
20201022,1.18351428571
20201023,1.187325
20201026,1.18193333333
20201027,1.18229512195
20201028,1.1762
20201029,1.16858723404
20201030,1.16580555556
20201102,1.16517435897
20201103,1.17275
20201104,1.17319666667
20201105,1.1836
20201106,1.18847
20201109,1.182015
20201110,1.18181153846
20201111,1.17908
20201112,1.18141086957
20201113,1.18436666667
20201116,1.18615294118
20201117,1.18728076923
20201118,1.1859
20201119,1.18843225806
20201120,1.18635
20201123,1.1844875
20201124,1.18947
20201125,1.19215510204
20201126,1.19165
20201127,1.1955
20201130,1.1933
20201201,1.2073
20201202,1.21160625
20201203,1.215118
20201204,1.21211818182
20201207,1.21137926829
20201208,1.21083064516
20201209,1.2083875
20201210,1.217025
20201211,1.21452391304
20201214,1.21777142857
20201215,1.2189
20201216,1.22122173913
20201217,1.22991428571
20201218,1.22801111111
20201221,1.225998
