20130101,0
20201222,1.21978571429
20201223,1.22211
20201224,1.221275
20201225,1.221225
20201228,1.223321875
20201229,1.22750775862
20201230,1.23157857143
20201231,1.22415
20210101,1.223375
20210104,1.22624347826
20210105,1.231275
20210106,1.23420526316
20210107,1.2291
20210108,1.2241
20210111,1.21739848485
20210112,1.22192708333
20210113,1.2173
20210114,1.21762727273
20210115,1.20911071429
20210118,1.20912142857
20210119,1.214084375
20210120,1.212035
20210121,1.21794375
20210122,1.2182
20210125,1.2153
20210126,1.217766
20210127,1.21245
20210128,1.21322083333
20210129,1.21433043478
20210201,1.20688235294
20210202,1.20500322581
20210203,1.20453275862
20210204,1.1975
20210205,1.20562777778
20210208,1.20582083333
20210209,1.21257222222
20210210,1.21259591837
20210211,1.21385
20210212,1.21266666667
20210215,1.21382
20210216,1.21137592593
20210217,1.20488333333
20210218,1.20989285714
20210219,1.21216315789
20210222,1.21573888889
20210223,1.21490333333
20210224,1.2176875
20210225,1.21732931034
20210226,1.20688809524
20210301,1.2046625
20210302,1.20902826087
20210303,1.206753125
20210304,1.19734210526
20210305,1.19195
20210308,1.18466923077
20210309,1.19002608696
20210310,1.19301086957
20210311,1.20105
20210312,1.19786666667
20210315,1.19534615385
20210316,1.19262678571
20210317,1.20025
20210318,1.19345
20210319,1.19252333333
20210322,1.19593333333
20210323,1.18712444444
20210324,1.18324166667
20210325,1.1782
20210326,1.18132790698
20210329,1.17841369048
20210330,1.1736
20210331,1.17413333333
20210401,1.17895882353
20210402,1.1775625
20210405,1.18287682927
20210406,1.18939102564
20210407,1.188825
20210408,1.19305
20210409,1.19197258065
20210412,1.19256666667
20210413,1.19645151515
20210414,1.19907613636
20210415,1.19842837838
20210416,1.19955
20210419,1.2047606383
20210420,1.20452142857
20210421,1.20474285714
20210422,1.20267419355
20210423,1.21091818182
20210426,1.2099125
20210427,1.20989347826
20210428,1.213514
20210429,1.21342083333
20210430,1.2035
20210503,1.20717380952
20210504,1.2027
20210505,1.2012
20210506,1.20682272727
20210507,1.21737
20210510,1.21477678571
20210511,1.21552111111
20210512,1.20812875
20210513,1.20870740741
20210514,1.21495405405
20210517,1.216122
20210518,1.22293596491
20210519,1.2184
20210520,1.22341014493
20210521,1.21904285714
20210524,1.2221
20210525,1.22526641791
20210526,1.21985192308
20210527,1.21983297872
20210528,1.21941595745
20210531,1.22306025641
20210601,1.221896875
20210602,1.2213125
20210603,1.21316604938
20210604,1.21706826923
20210607,1.21928125
20210608,1.21750612245
20210609,1.21777631579
20210610,1.219709375
20210611,1.2129
20210614,1.21401811594
20210615,1.2149304878
20210616,1.20212037037
20210617,1.19242619048
20210618,1.188177
20210621,1.19366854839
20210622,1.196
20210623,1.19442631579
20210624,1.19519875
20210625,1.19557317073
20210628,1.19431111111
20210629,1.19207934783
20210630,1.187705
20210701,1.1863474359
20210702,1.188214
20210705,1.18845625
20210706,1.18382363636
20210707,1.1808546875
20210708,1.18600425532
20210709,1.18942444444
20210712,1.18745
20210713,1.17926648936
20210714,1.18524056604
20210715,1.1825171875
20210716,1.18193863636
20210719,1.18105465116
20210720,1.17954642857
20210721,1.1807
20210722,1.17801702128
20210723,1.17863333333
20210726,1.18160394737
20210727,1.1830078125
20210728,1.18591764706
20210729,1.18967758621
20210730,1.18722884615
20210802,1.18784285714
20210803,1.18715633803
20210804,1.18468378378
20210805,1.18416770833
20210806,1.17688421053
20210809,1.17446193182
20210810,1.1725
20210811,1.174725
20210812,1.17413611111
20210813,1.18017627119
20210816,1.17822906977
20210817,1.17176509434
20210818,1.17145
20210819,1.16815704225
20210820,1.17092017544
20210823,1.17479468085
20210824,1.17623292683
20210825,1.17762272727
20210826,1.17567285714
20210827,1.17986568627
20210830,1.18024779412
20210831,1.18108333333
20210901,1.18415510204
20210902,1.18761696429
20210903,1.1878265625
20210906,1.18745
20210907,1.1841940678
20210908,1.18187916667
20210909,1.184425
20210910,1.18327173913
20210913,1.18309107143
20210914,1.1827
20210915,1.18352716049
20210916,1.17895
20210917,1.17468333333
20210920,1.174475
20210921,1.17436354167
20210922,1.17112575758
20210923,1.17576489362
20210924,1.17385
20210927,1.17145
20210928,1.17000357143
20210929,1.16115
20210930,1.15946304348
20211001,1.16117045455
20211004,1.16362209302
20211005,1.1611
20211006,1.15736071429
20211007,1.15687083333
20211008,1.15867666667
20211011,1.15651111111
20211012,1.15448333333
20211013,1.16082833333
20211014,1.16109285714
20211015,1.16152909091
20211018,1.16223265306
20211019,1.16456643836
20211020,1.1661695122
20211021,1.16330425532
20211022,1.1653625
20211025,1.16221956522
20211026,1.16067573529
20211027,1.1608
20211028,1.16921511628
20211029,1.157075
20211101,1.16087857143
20211102,1.15879571429
20211103,1.16236119403
20211104,1.15630384615
20211105,1.15745
20211108,1.1595
20211109,1.16010131579
20211110,1.14921309524
20211111,1.145325
20211115,1.13725
20211116,1.13234259259
20211117,1.13224404762
20211118,1.13725
20211119,1.128625
20211122,1.12454125
20211123,1.12485
20211124,1.12058235294
20211125,1.12120357143
20211126,1.13090227273
20211129,1.129528
20211130,1.13327638889
20211201,1.1321
20211202,1.13071315789
20211203,1.13128333333
20211206,1.1285
20211207,1.12735
20211208,1.13445714286
20211209,1.13198970588
20211210,1.134475
20211213,1.13105
20211214,1.12843421053
20211215,1.13169230769
20211216,1.13599722222
20211217,1.126325
20211220,1.1299
20211221,1.1308
20211222,1.13477666667
20211223,1.13505
20211224,1.13505
20211227,1.13493888889
20211228,1.13325
20211229,1.13772
20211230,1.1339
20211231,1.13865
20220103,1.1317
20220104,1.12975
20220105,1.1325
20220106,1.1309
20220107,1.1377
20220110,1.13445833333
20220111,1.13801166667
20220112,1.1453
20220113,1.14696388889
20220115,1.1429
20220117,1.14225869565
20220118,1.13413235294
20220119,1.13548382353
20220120,1.13242941176
20220121,1.13585740741
20220124,1.1335
20220125,1.1314
20220126,1.1250734375
20220127,1.11539473684
20220128,1.11576136364
20220131,1.12389423077
20220201,1.1282
20220202,1.13078181818
20220203,1.14441333333
20220204,1.14576875
20220207,1.144865
20220208,1.14282333333
20220209,1.14282307692
20220210,1.14192857143
20220211,1.14074761905
20220214,1.13125
20220215,1.13619
20220216,1.13783
20220217,1.13691041667
20220218,1.13285
20220221,1.1314
20220222,1.13337777778
20220223,1.130915
20220224,1.11945
20220225,1.127525
20220228,1.122
20220301,1.1136
20220302,1.1114
20220303,1.10675
20220304,1.096184
20220307,1.08672173913
20220308,1.08985714286
20220309,1.1074
20220310,1.10513888889
20220311,1.10229444444
20220314,1.09793
20220315,1.1004
20220316,1.1057
20220317,1.11331875
20220318,1.1084
20220321,1.105
20220322,1.10625
20220323,1.10385
20220324,1.10413076923
20220325,1.101575
20220328,1.10245
20220329,1.11229230769
20220330,1.1191
20220331,1.11018125
20220401,1.10800789474
20220404,1.10028333333
20220405,1.09337352941
20220406,1.092455
20220407,1.08907083333
20220408,1.09023571429
20220411,1.09035
20220412,1.08501666667
20220413,1.091875
20220414,1.08535
20220415,1.08535
20220418,1.08037857143
20220419,1.081735
20220420,1.0871875
20220421,1.08569583333
20220422,1.082
20220425,1.07335
20220426,1.0663
20220427,1.0574
20220428,1.05222916667
20220429,0
20220502,1.05277115385
20220503,1.05435909091
20220504,1.0637
20220505,1.05555
20220506,1.05625
20220509,1.05781818182
20220510,1.05435
20220511,1.0524875
20220512,1.039115625
20220513,1.041975
20220516,1.0451
20220517,1.056
20220518,1.0483
20220519,1.05886666667
20220520,1.05715
20220523,1.06925
20220524,1.07413235294
20220525,1.069385
20220526,1.073934375
20220527,1.074225
20220530,1.07788235294
20220531,1.07394166667
20220601,1.0655
20220602,1.0754
20220603,1.072325
20220606,1.06920789474
20220607,1.06992
20220608,1.0718
20220609,1.068052
20220610,1.058075
20220613,1.048375
20220614,1.0506
20220615,1.0524
20220616,1.06131
20220617,1.056
20220620,1.0583
20220621,1.0597
20220622,1.0629
20220623,1.0583
20220624,1.0618
20220627,1.0642
20220628,1.05825882353
20220629,1.05025
20220630,1.053604
20220701,1.0484
20220704,1.04886153846
20220705,1.031078125
20220706,1.02363125
20220707,1.02189347826
20220708,1.023825
20220711,1.00953947368
20220712,1.00788666667
20220713,1.0083
20220714,1.00735
20220715,1.0135
20220718,1.01925
20220719,1.0275
20220720,1.02234827586
20220721,1.0260375
20220722,1.0256
20220725,1.02625
20220726,1.0167
20220727,1.02405
20220728,1.0226625
20220729,1.026
20220801,1.02951388889
20220802,1.0189
20220803,1.01861216216
20220804,1.02765
20220805,1.021
20220808,1.02259
20220809,1.0235
20220810,1.03240384615
20220811,1.0345
20220812,1.02825
20220815,1.01843
20220816,1.01918125
20220817,1.01974615385
20220818,1.01079583333
20220819,1.005825
20220822,0.99555
20220823,0.998283333333
20220824,0.9982
20220825,0.998430952381
20220826,0.99795
20220829,1.002285
20220830,1.00352333333
20220831,1.0047
20220901,0.9960375
20220902,0.996425
20220905,0.9957575
20220906,0.990391071429
20220907,1.00028
20220908,1.0014
20220909,1.005
20220912,1.0132
20220913,0.99805
20220914,0.998313888889
20220915,1.00540869565
20220916,1.00795
20220919,1.00958333333
20220920,1.00365
20220921,0.98935
20220922,0.989915384615
20220923,0.9752
20220926,0.9678
20220927,0.965246153846
20220928,0.97605
20220929,0.988372727273
20220930,0.98605
20221003,0.988721428571
20221004,1.0038
20221005,0.99622
20221006,0.98389375
20221007,0.978875
20221010,0.976
20221011,0.9749
20221012,0.97515
20221013,0.9814
20221014,0.9769
20221017,0.98887
20221018,0.990678571429
20221019,0.980707894737
20221020,0.981942307692
20221021,0.989675
20221024,0.992485714286
20221025,1.00015
20221026,1.0131
20221027,1.000325
20221028,1.00025
20221031,0.992066666667
20221101,0.9911
20221102,0.9846
20221103,0.977957142857
20221104,0.999575
20221107,1.00474444444
20221108,1.01075
20221109,1.00459166667
20221110,1.02180625
20221111,1.0385
20221114,1.03451111111
20221115,1.03823
20221116,1.0416
20221117,1.03825
20221118,1.034425
20221121,1.026475
20221122,1.033
20221123,1.04351666667
20221124,1.04245
20221125,1.0419
20221128,1.03585
20221129,1.0338
20221130,1.04355
20221201,1.05396
20221202,1.055225
20221205,1.050678125
20221206,1.04767272727
20221207,1.05195
20221208,1.05635
20221209,1.05395
20221212,1.05467647059
20221213,1.06293888889
20221214,1.06784
20221215,1.07073333333
20221216,1.065425
20221219,1.068
20221220,1.0692
20221221,1.06707857143
20221222,1.06635
20221223,1.067575
20221226,1.07023333333
20221227,1.069675
20221228,1.06825
20221229,1.07146428571
20221230,1.075525
20230102,1.072875
20230103,1.05955
20230104,1.06545
20230105,1.0568
20230106,1.06924
20230109,1.07795
20230110,1.078425
20230111,1.0808
20230112,1.09025
20230113,1.08766666667
20230116,1.08700192308
20230117,1.0829
20230118,1.08345
20230119,1.0870175
20230120,1.0892
20230123,1.09061363636
20230124,1.09240740741
20230125,1.0953
20230126,1.09243636364
20230127,1.089975
20230130,1.08791707317
20230131,1.0889
20230201,1.10385
20230202,1.09294074074
20230203,1.081825
20230206,1.07511052632
20230207,1.07517857143
20230208,1.07355
20230209,1.07583636364
20230210,1.069575
20230213,1.07488815789
20230214,1.075256
20230215,1.0706
20230216,1.067990625
20230217,1.070725
20230220,1.06955
20230221,1.06637173913
20230222,1.0615625
20230223,1.06073846154
20230224,1.055475
20230227,1.0618
20230228,1.05846666667
20230301,1.06744473684
20230302,1.06035
20230303,1.06405
20230306,1.06895
20230307,1.05515
20230308,1.05505
20230309,1.06486521739
20230310,1.0708
20230313,1.07908541667
20230314,1.0791
20230315,1.06433333333
20230316,1.06716111111
20230317,1.07235
20230320,1.077625
20230321,1.08279166667
20230322,1.09225357143
20230323,1.0887
20230324,1.081275
20230327,1.08584285714
20230328,1.08905
20230329,1.08925
20230330,1.095296875
20230331,1.088975
20230403,1.09535
20230404,1.10013035714
20230405,1.09465
20230406,1.09635
20230407,1.095025
20230410,1.09119038462
20230411,1.09584761905
20230412,1.10367391304
20230413,1.10912115385
20230414,1.103375
20230417,1.09623461538
20230418,1.10125714286
20230419,1.098725
20230420,1.10025
20230421,1.10245
20230424,1.10905606061
20230425,1.1011625
20230426,1.10765
20230427,1.10618421053
20230428,1.10485
20230501,1.09990568182
20230502,1.10405857143
20230503,1.10965
20230504,1.105071875
20230505,1.10440454545
20230508,1.10225
20230509,1.09895909091
20230510,1.100625
20230511,1.09348823529
20230512,1.0873
20230515,1.0894796875
20230516,1.08859423077
20230517,1.08567682927
20230518,1.07926956522
20230519,1.0825125
20230522,1.0827
20230523,1.07851190476
20230524,1.07692647059
20230525,1.0737275
20230526,1.074
20230529,1.07193333333
20230530,1.074375
20230531,1.07032352941
20230601,1.07698157895
20230602,1.0716
20230605,1.07191195652
20230606,1.07058269231
20230607,1.07120487805
20230608,1.07868846154
20230609,1.07535
20230612,1.0766
20230613,1.07925
20230614,1.08435
20230615,1.09976666667
20230616,1.0994
20230619,1.09735576923
20230620,1.097015
20230621,1.104
20230622,1.10033913043
20230623,1.09415
20230626,1.09555
20230627,1.1003
20230628,1.09583636364
20230629,1.09095
20230630,1.095225
20230703,1.09537631579
20230704,1.0922797619
20230705,1.08937173913
20230706,1.09281833333
20230707,1.10084661017
20230710,1.10431276596
20230711,1.10508461538
20230712,1.1177
20230713,1.12593939394
20230714,1.12649230769
20230717,1.12725338983
20230718,1.12627205882
20230719,1.12373285714
20230720,1.11656190476
20230721,1.11586
20230724,1.1093
20230725,1.1079097561
20230726,1.11057631579
20230727,1.10048108108
20230728,1.104475
20230731,1.10224512195
20230801,1.10321774194
20230802,1.09665405405
20230803,1.09734347826
20230804,1.1032
20230807,1.10245098039
20230808,1.09804714286
20230809,1.09968148148
20230810,1.10005322581
20230811,1.0966
20230814,1.0925
20230815,1.09206086957
20230816,1.089
20230817,1.08890588235
20230818,1.08864375
20230821,1.09117586207
20230822,1.08598913043
20230823,1.08772692308
20230824,1.08102291667
20230825,1.08069453125
20230828,1.08356388889
20230829,1.08791276596
20230830,1.093725
20230831,1.08497258065
20230901,1.07805
20230904,1.07976698113
20230905,1.07304038462
20230906,1.07285
20230907,1.07012647059
20230908,1.0703
20230911,1.07502755102
20230912,1.07556730769
20230913,1.07338518519
20230914,1.06775
20230915,1.07041875
20230918,1.07330675676
20230919,1.07223269231
20230920,1.06892592593
20230921,1.06993181818
20230922,1.0684
20230925,1.06291621622
20230926,1.0606025
20230927,1.054096875
20230928,1.05971886792
20230929,1.06075
20231002,1.05141428571
20231003,1.05021666667
20231004,1.053876
20231005,1.05778092105
20231006,1.0619
20231009,1.0609969697
20231010,1.06346547619
20231011,1.06525
20231012,1.05636428571
20231013,1.05375
20231016,1.05812105263
20231017,1.05996090909
20231018,1.05631341463
20231019,1.0611255102
20231020,1.06185
20231023,1.0694304878
20231024,1.06184903846
20231025,1.05881
20231026,1.05853552632
20231027,1.05855
20231030,1.063482
20231031,1.05981785714
20231101,1.06053114754
20231102,1.06340298507
20231103,1.07505
20231106,1.07361142857
20231107,1.0712625
20231108,1.0727
20231109,1.06825
20231110,1.0702
20231113,1.0715797619
20231114,1.08925
20231115,1.08670952381
20231116,1.08658714286
20231117,1.09295
20231120,1.09562714286
20231121,1.0928695122
20231122,1.089822
20231123,1.09139632353
20231124,1.09535
20231127,1.0968
20231128,1.10121052632
20231129,1.09805
20231130,1.08981770833
20231201,1.0888
20231204,1.0842952381
20231205,1.07982179487
20231206,1.07696346154
20231207,1.07927608696
20231208,1.07665
20231211,1.0768
20231212,1.08002962963
20231213,1.08834375
20231214,1.10374583333
20231215,1.0938
20231218,1.0965
20231219,1.10204957627
20231220,1.098125
20231221,1.10453387097
20231222,1.1053
20231225,1.1059
20231226,1.10817439024
20231227,1.11433513514
20231228,1.11025328947
20231229,1.10715
20240101,1.10705
20240102,1.09754459459
20240103,1.095774
20240104,1.09776276596
20240105,1.09735625
20240108,1.09803114754
20240109,1.09617641509
20240110,1.10027755102
20240111,1.10107393617
20240112,1.09785
20240115,1.09728
20240116,1.0905125
20240117,1.09114137931
20240118,1.09049313725
20240119,1.09225
20240122,1.09012842105
20240123,1.0881
20240124,1.09038392857
20240125,1.0867296875
20240126,1.08755
20240129,1.085475
20240130,1.08635
20240131,1.08235535714
20240201,1.08936969697
20240202,1.0806
20240205,1.07585
20240206,1.07739666667
20240207,1.0791620370370372
20240208,1.0793152173913045
20240209,1.0801
20240212,1.07863
20240213,1.0722193548387098
20240214,1.07444
20240215,1.0785500000000001
20240216,1.079
20240219,1.0787
20240220,1.0820915254237289
20240221,1.0830382978723405
20240222,1.083468181818182
20240223,1.08315
20240226,1.0859290322580646
20240227,1.08495
20240228,1.0845275
20240229,1.0812000000000002
20240301,1.0847
20240304,1.0859648936170214
20240305,1.08605
20240306,1.0903424242424242
20240307,1.0954424657534247
20240308,1.0942485714285715
20240311,1.0933103773584907
20240312,1.0929
20240313,1.0953901960784314
20240314,1.0923980263157895
20240315,1.09295
20240318,1.0913183333333334
20240319,1.0901266233766234
20240320,1.097582843137255
20240321,1.0899270270270272
20240322,1.0845
20240325,1.087422142857143
20240326,1.0867154320987655
20240327,1.0846670212765959
20240328,1.0821636363636364
20240329,0
20240401,1.0770228260869565
20240402,1.0801
20240403,1.0870094827586207
20240404,1.0867923076923076
20240405,1.08685
20240408,1.0892608333333333
20240409,1.0889
20240410,1.0769674603174604
20240411,1.0754410256410256
20240412,1.06685
20240415,1.0652083333333335
20240416,1.0647850877192984
20240417,1.069429411764706
20240418,1.0667559523809524
20240419,1.0681986111111113
20240422,1.0678038961038963
20240423,1.0726402985074628
20240424,1.0722841121495328
20240425,1.0749398305084745
20240426,1.0716
20240429,1.07355
20240430,1.0686896551724139
20240501,1.073685483870968
20240502,1.0749354166666667
20240503,1.0782033333333334
20240506,1.0785596774193549
20240507,1.0768
20240508,1.076363888888889
20240509,1.0798260273972604
20240510,1.0787
20240513,1.0807733333333334
20240514,1.0829482394366199
20240515,1.0902464285714286
20240516,1.0881434931506848
20240517,1.0882500000000002
20240520,1.0873000000000002
20240521,1.0866217741935484
20240522,1.0835646666666667
20240523,1.0822176056338029
20240524,1.085804268292683
20240527,1.0871164835164835
20240528,1.086062244897959
20240529,1.080889240506329
20240530,1.0838566225165565
20240531,1.08565
20240603,1.091389156626506
20240604,1.088759420289855
20240605,1.0878686868686869
20240606,1.089579268292683
20240607,1.0805500000000001
20240610,1.0766829787234042
20240611,1.0742985401459855
20240612,1.0814446808510638
20240613,1.0784489130434782
20240614,1.075233
20240617,1.0785961956521741
20240618,1.078398125
20240619,1.0791091549295775
20240620,1.0749260204081634
20240621,1.073725
20240624,1.0775000000000001
20240625,1.0751075757575759
20240626,1.0719630434782608
20240627,1.0747133333333334
20240628,1.0753155555555556
20240701,1.07745
20240702,1.0785529761904762
20240703,1.0827453333333334
20240704,1.0846344621513946
20240705,1.08755
20240708,1.0865202127659577
20240709,1.0848556962025317
20240710,1.0866020408163266
20240711,1.090620625
20240712,1.0942
20240715,1.093
20240716,1.0933405
20240717,1.0970117647058824
20240718,1.092945
20240719,1.0914489130434784
20240722,1.0917048076923077
20240723,1.0877263636363637
20240724,1.0863741379310345
20240725,1.0876693121693124
20240726,1.0881266129032259
20240729,1.0843455056179776
20240730,1.08395
20240731,1.0846
20240801,1.0808
20240802,1.09335
20240805,1.09715
20240806,1.0946337837837838
20240807,1.0946107142857144
20240808,1.0933207692307694
20240809,1.0934000000000001
20240812,1.09534
20240813,1.1013236486486486
20240814,1.102709523809524
20240815,1.0987245901639344
20240816,1.1044
20240819,1.109954
20240820,1.1141195652173914
20240821,1.1167
20240822,1.1127629032258064
20240823,1.12045
20240826,1.1174953125
20240827,1.1187
20240828,1.11323984375
20240829,1.1087839285714287
20240830,1.1055000000000001
20240902,1.107391911764706
20240903,1.10545
20240904,1.1084576271186442
20240905,1.1115066666666669
20240906,1.1090142857142857
20240909,1.10385
20240910,1.1022953125000001
20240911,1.1011307017543859
20240912,1.1120788461538462
20240913,1.1118096774193549
20240916,1.1169056962025319
20240917,1.1162322222222223
20240918,1.1150166666666668
20240919,1.119491304347826
20240920,1.1197650000000001
20240923,1.1145500000000002
20240924,1.1225845070422538